This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  19 JAN 2025 16:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip50

For additional information on amsmath, use the `?' option.
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks35
\ex@=\dimen194
))
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen195
)
(c:/texlive/2024/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count292
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count293
\leftroot@=\count294
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count295
\DOTSCASE@=\count296
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box75
\strutbox@=\box76
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen196
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count297
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count298
\dotsspace@=\muskip16
\c@parentequation=\count299
\dspbrk@lvl=\count300
\tag@help=\toks36
\row@=\count301
\column@=\count302
\maxfields@=\count303
\andhelp@=\toks37
\eqnshift@=\dimen197
\alignsep@=\dimen198
\tagshift@=\dimen199
\tagwidth@=\dimen256
\totwidth@=\dimen257
\lineht@=\dimen258
\@envbody=\toks38
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks39
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.2.0'
\tcbfitdim=\dimen259
\tcb@lowerfitdim=\dimen260
\tcb@upperfitdim=\dimen261
\tcb@cur@hbadness=\count304
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingsutf8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count305
\lst@gtempboxa=\box77
\lst@token=\toks40
\lst@length=\count306
\lst@currlwidth=\dimen262
\lst@column=\count307
\lst@pos=\count308
\lst@lostspace=\dimen263
\lst@width=\dimen264
\lst@newlines=\count309
\lst@lineno=\count310
\lst@maxwidth=\dimen265

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/02/21 1.10 (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/02/21 1.10 (Carsten Heinz)
\c@lstnumber=\count311
\lst@skipnumbers=\count312
\lst@framebox=\box78
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/02/21 1.10 listings configuration
))
Package: listings 2024/02/21 1.10 (Carsten Heinz)

(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.2.0'
)
\c@tcblisting=\count313
)) (c:/texlive/2024/texmf-dist/tex/latex/listingsutf8/listingsutf8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)

(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
))))
(c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
) (c:/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbxparse.code.tex
Library (tcolorbox): 'tcbxparse.code.tex' version '6.2.0'
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2024-02-20 L3 programming layer (loader) 

(c:/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box79
))
Package: xparse 2024-02-18 L3 Experimental document command parser
)))
(./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang
 (c:/texlive/2024/texmf-dist/tex/latex/ntheorem/ntheorem.sty
Style `ntheorem', Version 1.33 <2011/08/15>
Package: ntheorem 2011/08/15 1.33
\theorem@style=\toks41
\theorem@@style=\toks42
\theorembodyfont=\toks43
\theoremnumbering=\toks44
\theorempreskipamount=\skip53
\theorempostskipamount=\skip54
\theoremframepreskipamount=\skip55
\theoremframepostskipamount=\skip56
\theoreminframepreskipamount=\skip57
\theoreminframepostskipamount=\skip58
\theorem@preskip=\toks45
\theorem@postskip=\toks46
\theorem@framepreskip=\toks47
\theorem@framepostskip=\toks48
\theorem@inframepreskip=\toks49
\theorem@inframepostskip=\toks50
\theoremindent=\dimen266
\theorem@indent=\dimen267
\theoremrightindent=\dimen268
\theorem@rightindent=\dimen269
\theoremheaderfont=\toks51
\theoremseparator=\toks52
\theoremprework=\toks53
\theorempostwork=\toks54
\theoremsymbol=\toks55
\qedsymbol=\toks56
\theoremkeyword=\toks57
\qedsymbol=\toks58
\thm@topsep=\skip59
\thm@topsepadd=\skip60
) (c:/texlive/2024/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count315
\LTcapwidth=\dimen270
\LT@head=\box80
\LT@firsthead=\box81
\LT@foot=\box82
\LT@lastfoot=\box83
\LT@gbox=\box84
\LT@cols=\count316
\LT@rows=\count317
\c@LT@tables=\count318
\c@LT@chunks=\count319
\LT@p@ftn=\toks59
)
(c:/texlive/2024/texmf-dist/tex/latex/xtab/xtab.sty
Package: xtab 2011/07/31 v2.3f Extended supertabular package
\c@tracingst=\count320
\PWSTcapht=\dimen271
\ST@wd=\dimen272
\ST@rightskip=\skip65
\ST@leftskip=\skip66
\ST@parfillskip=\skip67
\c@PWSTtable=\count321
\PWSTlastpage=\count322
\PWSTpenultimate=\count323
\PWSTcurpage=\count324
\PWSTtempc=\count325
\PWSTlines=\count326
\PWST@lastht=\dimen273
\PWST@generalht=\dimen274
\PWST@ht=\dimen275
\ST@pageleft=\dimen276
\ST@headht=\dimen277
\ST@tailht=\dimen278
\ST@pagesofar=\dimen279
\ST@pboxht=\dimen280
\ST@lineht=\dimen281
\ST@stretchht=\dimen282
\ST@prevht=\dimen283
\ST@toadd=\dimen284
\ST@dimen=\dimen285
\ST@pbox=\box85
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen286
\ar@mcellbox=\box86
\extrarowheight=\dimen287
\NC@list=\toks60
\extratabsurround=\skip68
\backup@length=\skip69
\ar@cellbox=\box87
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count327
\mult@box=\box88
\multicol@leftmargin=\dimen288
\c@unbalance=\count328
\c@collectmore=\count329
\doublecol@number=\count330
\multicoltolerance=\count331
\multicolpretolerance=\count332
\full@width=\dimen289
\page@free=\dimen290
\premulticols=\dimen291
\postmulticols=\dimen292
\multicolsep=\skip70
\multicolbaselineskip=\skip71
\partial@page=\box89
\last@line=\box90
\mc@boxedresult=\box91
\maxbalancingoverflow=\dimen293
\mult@rightbox=\box92
\mult@grightbox=\box93
\mult@firstbox=\box94
\mult@gfirstbox=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\@tempa=\box131
\c@minrows=\count333
\c@columnbadness=\count334
\c@finalcolumnbadness=\count335
\last@try=\dimen294
\multicolovershoot=\dimen295
\multicolundershoot=\dimen296
\mult@nat@firstbox=\box132
\colbreak@box=\box133
\mc@col@check@num=\count336
)
(c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip72
\multirow@cntb=\count337
\multirow@dima=\skip73
\bigstrutjot=\dimen297
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks61
)
(c:/texlive/2024/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip74
\f@nch@O@elh=\skip75
\f@nch@O@erh=\skip76
\f@nch@O@olh=\skip77
\f@nch@O@orh=\skip78
\f@nch@O@elf=\skip79
\f@nch@O@erf=\skip80
\f@nch@O@olf=\skip81
\f@nch@O@orf=\skip82
)
(c:/texlive/2024/texmf-dist/tex/latex/answers/answers.sty
Package: answers 2014/08/24 v2.16 Production of solution sheets in LaTeX2e
)
(c:/texlive/2024/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count338
\calc@Bcount=\count339
\calc@Adimen=\dimen298
\calc@Bdimen=\dimen299
\calc@Askip=\skip83
\calc@Bskip=\skip84
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count340
\calc@Cskip=\skip85
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box134
\pgf@layerboxsaved@background=\box135
)
(c:/texlive/2024/texmf-dist/tex/latex/probsoln/probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks62
\XKV@tempa@toks=\toks63
)
\XKV@depth=\count341
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count342
\probsoln@startmonth=\count343
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count344
\@probN=\count345
\@probselN=\count346
\@rndselctr=\count347
\r@ndcur=\count348
\@ps@randtmp=\count349
\@shfctr=\count350
\@shfA=\count351
\@shfB=\count352
\@ps@forrand=\count353
\@ps@forrand@level=\count354
)
(c:/texlive/2024/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count355
\bl=\count356
\na=\count357
\nb=\count358
\tcdsav=\count359
\tcl=\count360
\tcd=\count361
\tcn=\count362
\cumtcl=\count363
\cumpartcl=\count364
\lftside=\dimen300
\rtside=\dimen301
\hpic=\dimen302
\vpic=\dimen303
\strutilg=\dimen304
\picwd=\dimen305
\topheight=\dimen306
\ilg=\dimen307
\lpic=\dimen308
\lwindowsep=\dimen309
\rwindowsep=\dimen310
\cumpar=\dimen311
\twa=\toks64
\la=\toks65
\ra=\toks66
\ha=\toks67
\pictoc=\toks68
\rawtext=\box136
\holder=\box137
\windowbox=\box138
\wartext=\box139
\finaltext=\box140
\aslice=\box141
\bslice=\box142
\wbox=\box143
\wstrutbox=\box144
\picbox=\box145
\waslice=\box146
\wbslice=\box147
\fslice=\box148
) (c:/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box149
\sift@deathcycles=\count365
\@vwid@loff=\dimen312
\@vwid@roff=\dimen313
)
(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2024/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2023/04/02 v1.5a Create an external file from within a La
TeX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2024/texmf-dist/tex/generic/xstring/xstring.tex
\xs_counta=\count366
\xs_countb=\count367
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(c:/texlive/2024/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count368
\d@lta=\count369
\@delta=\dimen314
\@@delta=\dimen315
\@gridcnt=\count370
\@joinkind=\count371
\@dotgap=\dimen316
\@ddotgap=\dimen317
\@x@diff=\count372
\@y@diff=\count373
\x@diff=\dimen318
\y@diff=\dimen319
\@dotbox=\box150
\num@segments=\count374
\num@segmentsi=\count375
\@datafile=\read4
) (c:/texlive/2024/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(c:/texlive/2024/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(c:/texlive/2024/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks69
\pgfopts@list@add@b@toks=\toks70
)
\c@cnltx@tmpa=\count376
\c@cnltx@tmpb=\count377
\c@cnltx@tmpc=\count378
\cnltx@tmpa@length=\skip86
\cnltx@tmpb@length=\skip87
\cnltx@tmpc@length=\skip88
))
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
(c:/texlive/2024/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate-2023-10-10
.sty
Package: xtemplate 2023-10-10 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen320
\l__xtemplate_tmp_int=\count379
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip89
)) (c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip90
\enit@outerparindent=\dimen321
\enit@toks=\toks71
\enit@inbox=\box151
\enit@count@id=\count380
\enitdp@description=\count381
)
\linepar=\dimen322
\paroutindent=\skip91
\lineheight=\skip92
\c@iftcbcounter=\count382
\wsh=\skip93
\hsh=\skip94
\dsh=\skip95
\c@Solshort=\count383
\c@dapan=\count384
\c@numTrue=\count385
\c@numTrueSol=\count386
\widthalpha=\skip96
\widthalphaT=\skip97
\widthalphaF=\skip98
\widthcha=\skip99
\widthchb=\skip100
\widthchc=\skip101
\widthchd=\skip102
\widthche=\skip103
\widthch=\skip104
\tabmaxwidth=\skip105
\fourthtabwidth=\skip106
\halftabwidth=\skip107
\fifthtabwidth=\skip108
\thirdtabwidth=\skip109
\wmothai=\skip110
\wmothaiba=\skip111
\wmothaibabon=\skip112
\wbonnam=\skip113
\wbabonnam=\skip114
\whaibabonnam=\skip115
\c@numChoice=\count387
\tabcolsep=\skip116
\lengthDS=\skip117
\dorongfix=\skip118
\dorong=\skip119
\c@Solbook=\count388
\c@Solution=\count389

WARNING: environment Solution already in use
\c@ex=\count390
\c@vdex=\count391
\heightline=\dimen323
\widthimmini=\dimen324
\heightimmini=\dimen325
\heighttextimmini=\dimen326
\himmini=\dimen327
\spaceleft=\dimen328
\imbox=\box152
\imboxtext=\box153

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen329
\pgfdecoratedremainingdistance=\dimen330
\pgfdecoratedinputsegmentcompleteddistance=\dimen331
\pgfdecoratedinputsegmentremainingdistance=\dimen332
\pgf@decorate@distancetomove=\dimen333
\pgf@decorate@repeatstate=\count392
\pgfdecorationsegmentamplitude=\dimen334
\pgfdecorationsegmentlength=\dimen335
)
\tikz@lib@dec@box=\box154
)
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box155
\c@exrd=\count393

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count394
\g__listsEX_int=\count395
\g__listsEX_total_items_int=\count396
\l__listsEX_columns_int=\count397
\l__listsEX_rows_int=\count398
\g__listsEX_current_col_num_int=\count399
\g__listsEX_current_row_num_int=\count400
\l__listsEX_item_columns_int=\count401
\l__listsEX_item_indent_dim=\dimen336
\l__listsEX_item_default_indent_dim=\dimen337
\l__listsEX_item_width_dim=\dimen338
\l__listsEX_label_width_dim=\dimen339
\l__listsEX_label_default_width_dim=\dimen340
\l__listsEX_label_offset_dim=\dimen341
\l__listsEX_label_default_offset_dim=\dimen342
\l__listsEX_column_sep_dim=\dimen343
\l__listsEX_after_item_skip=\skip120
\l__listsEX_custom_after_item_skip=\skip121
\l__listsEX_before_list_skip=\skip122
\l__listsEX_after_list_skip=\skip123
\l__listsEX_item_coffin=\box156
\l__listsEX_label_coffin=\box157
\c@listEX=\count402
\l__listsEX_tmpa_int=\count403
\l__listsEX_tmpb_int=\count404
\l__listsEX_tmpa_coffin=\box158

Package xtemplate Info: Declaring object type 'listsEX' taking 3 argument(s)
(xtemplate)             on line 2367.

\l__listsEX_choice_width_dim=\dimen344
\l__listsEX_choice_linewidth_dim=\dimen345
\l__listsEX_choice_checkwidth_dim=\dimen346
\l__listsEX_choice_raise_dim=\dimen347
) (c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2024/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen348
))
\tkz@XF=\dimen349
\tkz@YF=\dimen350
\c@tkz@cnt@line=\count405
\c@tkz@cnt@lg=\count406
\c@tkz@cnt@cl=\count407
\c@tkz@cnt@pred=\count408
\c@tkz@cnt@temp=\count409
\c@tkz@cnt@arrow=\count410
\c@tkz@cnt@zone=\count411
\c@tkz@cnt@lgnext=\count412
\c@tkz@cnt@clnext=\count413
\c@tkz@cnt@pair=\count414
\c@tkz@cnt@impair=\count415
\c@tkz@cnt@aw=\count416
) (c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-generic.te
x)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pdftex.tex
))
(c:/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2024/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count417
\Gm@cntv=\count418
\c@Gm@tempcnt=\count419
\Gm@bindingoffset=\dimen351
\Gm@wd@mp=\dimen352
\Gm@odd@mp=\dimen353
\Gm@even@mp=\dimen354
\Gm@layoutwidth=\dimen355
\Gm@layoutheight=\dimen356
\Gm@layouthoffset=\dimen357
\Gm@layoutvoffset=\dimen358
\Gm@dimlist=\toks72
)
(c:/texlive/2024/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2024-02-15 v3.3.12 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count420
\l__siunitx_number_exponent_fixed_int=\count421
\l__siunitx_number_min_decimal_int=\count422
\l__siunitx_number_min_integer_int=\count423
\l__siunitx_number_round_precision_int=\count424
\l__siunitx_number_lower_threshold_int=\count425
\l__siunitx_number_upper_threshold_int=\count426
\l__siunitx_number_group_first_int=\count427
\l__siunitx_number_group_size_int=\count428
\l__siunitx_number_group_minimum_int=\count429
\l__siunitx_angle_tmp_dim=\dimen359
\l__siunitx_angle_marker_box=\box159
\l__siunitx_angle_unit_box=\box160
\l__siunitx_compound_count_int=\count430

(c:/texlive/2024/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_table_tmp_box=\box161
\l__siunitx_table_tmp_dim=\dimen360
\l__siunitx_table_column_width_dim=\dimen361
\l__siunitx_table_integer_box=\box162
