This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.2.8)  26 AUG 2024 09:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(c:/texlive/2022/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen270
\pgffor@skip=\dimen271
\pgffor@stack=\toks52
\pgffor@toks=\toks53
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count295
\pgfplotmarksize=\dimen272
)
\tikz@lastx=\dimen273
\tikz@lasty=\dimen274
\tikz@lastxsaved=\dimen275
\tikz@lastysaved=\dimen276
\tikz@lastmovetox=\dimen277
\tikz@lastmovetoy=\dimen278
\tikzleveldistance=\dimen279
\tikzsiblingdistance=\dimen280
\tikz@figbox=\box111
\tikz@figbox@bg=\box112
\tikz@tempbox=\box113
\tikz@tempbox@bg=\box114
\tikztreelevel=\count296
\tikznumberofchildren=\count297
\tikznumberofcurrentchild=\count298
\tikz@fig@count=\count299

(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count300
\pgfmatrixcurrentcolumn=\count301
\pgf@matrix@numberofcolumns=\count302
)
\tikz@expandcount=\count303

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count304
\calc@Bcount=\count305
\calc@Adimen=\dimen281
\calc@Bdimen=\dimen282
\calc@Askip=\skip80
\calc@Bskip=\skip81
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count306
\calc@Cskip=\skip82
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box115
\pgf@layerboxsaved@background=\box116
)
(c:/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count307
)
(c:/texlive/2022/texmf-dist/tex/latex/probsoln/probsoln.sty
Package: probsoln 2017/07/10 v3.05 (NLCT)

(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip83

For additional information on amsmath, use the `?' option.
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks54
\ex@=\dimen283
))
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen284
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count308
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count309
\leftroot@=\count310
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count311
\DOTSCASE@=\count312
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box117
\strutbox@=\box118
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen285
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count313
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count314
\dotsspace@=\muskip16
\c@parentequation=\count315
\dspbrk@lvl=\count316
\tag@help=\toks55
\row@=\count317
\column@=\count318
\maxfields@=\count319
\andhelp@=\toks56
\eqnshift@=\dimen286
\alignsep@=\dimen287
\tagshift@=\dimen288
\tagwidth@=\dimen289
\totwidth@=\dimen290
\lineht@=\dimen291
\@envbody=\toks57
\multlinegap=\skip84
\multlinetaggap=\skip85
\mathdisplay@stack=\toks58
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2022/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2022/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks59
\XKV@tempa@toks=\toks60
)
\XKV@depth=\count320
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
\probsoln@write=\write4
\probsoln@startyear=\count321
\probsoln@startmonth=\count322
\probsoln@prev=\write5
\probsoln@used=\write6
\probsoln@prev@cutoff=\count323
\@probN=\count324
\@probselN=\count325
\@rndselctr=\count326
\r@ndcur=\count327
\@ps@randtmp=\count328
\@shfctr=\count329
\@shfA=\count330
\@shfB=\count331
\@ps@forrand=\count332
\@ps@forrand@level=\count333
)
(c:/texlive/2022/texmf-dist/tex/latex/picinpar/picinpar.sty
Pictures in Paragraphs. Version 1.3, November 22, 2022
\br=\count334
\bl=\count335
\na=\count336
\nb=\count337
\tcdsav=\count338
\tcl=\count339
\tcd=\count340
\tcn=\count341
\cumtcl=\count342
\cumpartcl=\count343
\lftside=\dimen292
\rtside=\dimen293
\hpic=\dimen294
\vpic=\dimen295
\strutilg=\dimen296
\picwd=\dimen297
\topheight=\dimen298
\ilg=\dimen299
\lpic=\dimen300
\lwindowsep=\dimen301
\rwindowsep=\dimen302
\cumpar=\dimen303
\twa=\toks61
\la=\toks62
\ra=\toks63
\ha=\toks64
\pictoc=\toks65
\rawtext=\box119
\holder=\box120
\windowbox=\box121
\wartext=\box122
\finaltext=\box123
\aslice=\box124
\bslice=\box125
\wbox=\box126
\wstrutbox=\box127
\picbox=\box128
\waslice=\box129
\wbslice=\box130
\fslice=\box131
) (c:/texlive/2022/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box132
\sift@deathcycles=\count344
\@vwid@loff=\dimen304
\@vwid@roff=\dimen305
)
(c:/texlive/2022/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup4
)
(c:/texlive/2022/texmf-dist/tex/latex/filecontents/filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

) (c:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count345
\decimalpart=\count346
)
Package: xstring 2023/01/14 v1.85 String manipulations (CT)
)
(c:/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-02 L3 programming layer (loader) 

(c:/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count347
\l__pdf_internal_box=\box133
))
(c:/texlive/2022/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2023-02-02 L3 Experimental document command parser
)
(c:/texlive/2022/texmf-dist/tex/latex/eepic/epic.sty
Enhancements to Picture Environment. Version 1.2 - Released June 1, 1986
\@@multicnt=\count348
\d@lta=\count349
\@delta=\dimen306
\@@delta=\dimen307
\@gridcnt=\count350
\@joinkind=\count351
\@dotgap=\dimen308
\@ddotgap=\dimen309
\@x@diff=\count352
\@y@diff=\count353
\x@diff=\dimen310
\y@diff=\dimen311
\@dotbox=\box134
\num@segments=\count354
\num@segmentsi=\count355
\@datafile=\read4
) (c:/texlive/2022/texmf-dist/tex/latex/cntformats/cntformats.sty
Package: cntformats 2014/07/20 v0.7 A different way to read counters. (CN)

(c:/texlive/2022/texmf-dist/tex/latex/cnltx/cnltx-base.sty
Package: cnltx-base 2019/11/01 v0.15 LaTeX tools and documenting facilities (CN
)

(c:/texlive/2022/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks66
\pgfopts@list@add@b@toks=\toks67
)
(c:/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
\c@cnltx@tmpa=\count356
\c@cnltx@tmpb=\count357
\c@cnltx@tmpc=\count358
\cnltx@tmpa@length=\skip86
\cnltx@tmpb@length=\skip87
\cnltx@tmpc@length=\skip88

(c:/texlive/2022/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
(c:/texlive/2022/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
Package: xtemplate 2023-02-02 L3 Experimental prototype document functions
\l__xtemplate_tmp_dim=\dimen312
\l__xtemplate_tmp_int=\count359
\l__xtemplate_tmp_muskip=\muskip17
\l__xtemplate_tmp_skip=\skip89
)
(c:/texlive/2022/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
)
(c:/texlive/2022/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip90
\enit@outerparindent=\dimen313
\enit@toks=\toks68
\enit@inbox=\box135
\enit@count@id=\count360
\enitdp@description=\count361
)
\linepar=\dimen314
\paroutindent=\skip91
\lineheight=\skip92
\c@iftcbcounter=\count362
\wsh=\skip93
\hsh=\skip94
\dsh=\skip95
\c@Solshort=\count363
\c@dapan=\count364
\c@numTrue=\count365
\c@numTrueSol=\count366
\widthalpha=\skip96
\widthalphaT=\skip97
\widthalphaF=\skip98
\widthcha=\skip99
\widthchb=\skip100
\widthchc=\skip101
\widthchd=\skip102
\widthche=\skip103
\widthch=\skip104
\tabmaxwidth=\skip105
\fourthtabwidth=\skip106
\halftabwidth=\skip107
\fifthtabwidth=\skip108
\thirdtabwidth=\skip109
\wmothai=\skip110
\wmothaiba=\skip111
\wmothaibabon=\skip112
\wbonnam=\skip113
\wbabonnam=\skip114
\whaibabonnam=\skip115
\c@numChoice=\count367
\tabcolsep=\skip116
\lengthDS=\skip117
\dorongfix=\skip118
\dorong=\skip119
\c@Solbook=\count368
\c@Solution=\count369

WARNING: environment Solution already in use
\c@ex=\count370
\c@vdex=\count371
\heightline=\dimen315
\widthimmini=\dimen316
\heightimmini=\dimen317
\heighttextimmini=\dimen318
\himmini=\dimen319
\spaceleft=\dimen320
\imbox=\box136
\imboxtext=\box137

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathreplacing.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen321
\pgfdecoratedremainingdistance=\dimen322
\pgfdecoratedinputsegmentcompleteddistance=\dimen323
\pgfdecoratedinputsegmentremainingdistance=\dimen324
\pgf@decorate@distancetomove=\dimen325
\pgf@decorate@repeatstate=\count372
\pgfdecorationsegmentamplitude=\dimen326
\pgfdecorationsegmentlength=\dimen327
)
\tikz@lib@dec@box=\box138
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathreplacing.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.markings.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.markings.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\myboxans=\box139
\c@exrd=\count373

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmarks.code.
tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
\l__listsEX_depth_int=\count374
\g__listsEX_int=\count375
\g__listsEX_total_items_int=\count376
\l__listsEX_columns_int=\count377
\l__listsEX_rows_int=\count378
\g__listsEX_current_col_num_int=\count379
\g__listsEX_current_row_num_int=\count380
\l__listsEX_item_columns_int=\count381
\l__listsEX_item_indent_dim=\dimen328
\l__listsEX_item_default_indent_dim=\dimen329
\l__listsEX_item_width_dim=\dimen330
\l__listsEX_label_width_dim=\dimen331
\l__listsEX_label_default_width_dim=\dimen332
\l__listsEX_label_offset_dim=\dimen333
\l__listsEX_label_default_offset_dim=\dimen334
\l__listsEX_column_sep_dim=\dimen335
\l__listsEX_after_item_skip=\skip120
\l__listsEX_custom_after_item_skip=\skip121
\l__listsEX_before_list_skip=\skip122
\l__listsEX_after_list_skip=\skip123
\l__listsEX_item_coffin=\box140
\l__listsEX_label_coffin=\box141
\c@listEX=\count382
\l__listsEX_tmpa_int=\count383
\l__listsEX_tmpb_int=\count384
\l__listsEX_tmpa_coffin=\box142

Package xtemplate Info: Declaring object type 'listsEX' taking 3 argument(s)
(xtemplate)             on line 2367.

\l__listsEX_choice_width_dim=\dimen336
\l__listsEX_choice_linewidth_dim=\dimen337
\l__listsEX_choice_checkwidth_dim=\dimen338
\l__listsEX_choice_raise_dim=\dimen339
) (c:/texlive/2022/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(c:/texlive/2022/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(c:/texlive/2022/texmf-dist/tex/latex/tkz-tab/tkz-tab.sty
Package: tkz-tab 2020/04/29 v2.12c variations (ctan version)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen340
))
\tkz@XF=\dimen341
\tkz@YF=\dimen342
\c@tkz@cnt@line=\count385
\c@tkz@cnt@lg=\count386
\c@tkz@cnt@cl=\count387
\c@tkz@cnt@pred=\count388
\c@tkz@cnt@temp=\count389
\c@tkz@cnt@arrow=\count390
\c@tkz@cnt@zone=\count391
\c@tkz@cnt@lgnext=\count392
\c@tkz@cnt@clnext=\count393
\c@tkz@cnt@pair=\count394
\c@tkz@cnt@impair=\count395
\c@tkz@cnt@aw=\count396
) (c:/texlive/2022/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2022/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-generic.te
x)
(c:/texlive/2022/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pdftex.tex
)) (c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/06/24 version 5.1.1 text color boxes
\tcb@titlebox=\box143
\tcb@upperbox=\box144
\tcb@lowerbox=\box145
\tcb@phantombox=\box146
\c@tcbbreakpart=\count397
\c@tcblayer=\count398
\c@tcolorbox@number=\count399
\tcb@temp=\box147
\tcb@temp=\box148
\tcb@temp=\box149
\tcb@temp=\box150

(c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbraster.code.tex
Library (tcolorbox): 'tcbraster.code.tex' version '5.1.1'
\c@tcbrastercolumn=\count400
\c@tcbrasterrow=\count401
\c@tcbrasternum=\count402
\c@tcbraster=\count403
) (c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '5.1.1'
\tcb@waterbox=\box151
(c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '5.1.1'
)) (c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '5.1.1'
(c:/texlive/2022/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box152
\tcb@totalupperbox=\box153
\tcb@totallowerbox=\box154
)
(c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbhooks.code.tex
Library (tcolorbox): 'tcbhooks.code.tex' version '5.1.1'
) (c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbtheorems.code.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '5.1.1'
) (c:/texlive/2022/texmf-dist/tex/latex/tcolorbox/tcbfitting.code.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '5.1.1'
\tcbfitdim=\dimen343
\tcb@lowerfitdim=\dimen344
\tcb@upperfitdim=\dimen345
\tcb@cur@hbadness=\count404
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (c:/texlive/2022/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
(c:/texlive/2022/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count405
\Gm@cntv=\count406
\c@Gm@tempcnt=\count407
\Gm@bindingoffset=\dimen346
\Gm@wd@mp=\dimen347
\Gm@odd@mp=\dimen348
\Gm@even@mp=\dimen349
\Gm@layoutwidth=\dimen350
\Gm@layoutheight=\dimen351
\Gm@layouthoffset=\dimen352
\Gm@layoutvoffset=\dimen353
\Gm@dimlist=\toks69
)
(c:/texlive/2022/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-01-03 v3.2.0 A comprehensive (SI) units package
\l__siunitx_angle_tmp_dim=\dimen354
\l__siunitx_angle_marker_box=\box155
\l__siunitx_angle_unit_box=\box156
\l__siunitx_compound_count_int=\count408

(c:/texlive/2022/texmf-dist/tex/latex/translations/translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages
 (CN)
)
\l__siunitx_number_exponent_fixed_int=\count409
\l__siunitx_number_min_decimal_int=\count410
\l__siunitx_number_min_integer_int=\count411
\l__siunitx_number_round_precision_int=\count412
\l__siunitx_number_lower_threshold_int=\count413
\l__siunitx_number_upper_threshold_int=\count414
\l__siunitx_number_group_first_int=\count415
\l__siunitx_number_group_size_int=\count416
\l__siunitx_number_group_minimum_int=\count417
\l__siunitx_table_tmp_box=\box157
\l__siunitx_table_tmp_dim=\dimen355
\l__siunitx_table_column_width_dim=\dimen356
\l__siunitx_table_integer_box=\box158
\l__siunitx_table_decimal_box=\box159
\l__siunitx_table_uncert_box=\box160
\l__siunitx_table_before_box=\box161
\l__siunitx_table_after_box=\box162
\l__siunitx_table_before_dim=\dimen357
\l__siunitx_table_carry_dim=\dimen358
\l__siunitx_unit_tmp_int=\count418
\l__siunitx_unit_position_int=\count419
\l__siunitx_unit_total_int=\count420
)
(c:/texlive/2022/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(c:/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box163
\beforetitleunit=\skip124
\aftertitleunit=\skip125
\ttl@plus=\dimen359
\ttl@minus=\dimen360
\ttl@toksa=\toks70
\titlewidth=\dimen361
\titlewidthlast=\dimen362
\titlewidthfirst=\dimen363
)
(c:/texlive/2022/texmf-dist/tex/latex/currfile/currfile.sty
Package: currfile 2022/10/10 v0.8 Provides the file path elements of the curren
t input file

(c:/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(c:/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(c:/texlive/2022/texmf-dist/tex/latex/filehook/filehook.sty
Package: filehook 2022/10/25 v0.8b Hooks for input files

(c:/texlive/2022/texmf-dist/tex/latex/filehook/filehook-2020.sty
Package: filehook-2020 2022/10/25 v0.8b Hooks for input files
))
\c@currfiledepth=\count421
)
(c:/texlive/2022/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2021/12/31 v4.09 for typesetting chemical formulae

(c:/texlive/2022/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
(c:/texlive/2022/texmf-dist/tex/latex/chemgreek/chemgreek.sty
Package: chemgreek 2020/01/16 v1.1a interface for upright Greek letters for use
 in chemistry (CN)
\l__chemgreek_tmpa_int=\count422
\g__chemgreek_tmpa_int=\count423
)
\l__mhchem_ce_distanceFromLastComma_int=\count424
\__mhchem_arrow_extPgfLength_skip=\skip126
\mhchem@minispace@tmp=\skip127
\mhchem@minibackspace@tmp=\skip128
\mhchem@bondwidth=\skip129
\mhchem@bondheight=\skip130
\mhchem@smallbondwidth@tmpA=\skip131
\mhchem@smallbondwidth@tmpB=\skip132
\mhchem@smallbondwidth=\skip133
\mhchem@bondtmp@minussidebearingleft=\skip134
\mhchem@bondtmp@minussidebearingright=\skip135
\l__mhchem_option_version_int=\count425
\mhchem@option@minusmathsidebearingleft=\dimen364
\mhchem@option@minusmathsidebearingright=\dimen365
\mhchem@option@minustextsidebearingleft=\dimen366
\mhchem@option@minustextsidebearingright=\dimen367
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.shapes.code.tex
(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.shapes.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.g
eometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2022/texmf-dist/tex/latex/pgfplots/pgfplots.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgfplots/pgfplots.revision.tex)
